PE_L1_1 PE_L1_2 PE_L1_3 PE_L1_4 PE_L2_1 PE_L2_2 PE_L2_3 PE_L2_4 PE_L3_1 PE_L3_2 PE_L3_3 PE_L3_4 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 37 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 0 0 0 93 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 59 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 59 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 27 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 73 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 55 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
0 0 0 0 0 0 0 0 0 0 0 94 
